image_url,name,age,content,haha_count
//pic.qiushibaike.com/system/avtnew/2822/28224890/thumb/20150507101919.jpg?imageView2/1/w/90/h/90,大。老。粗,45,"


时间真快转眼来糗百三年多了。不惑之年后一度很是迷茫甚至因为找不到生活的快感而开始怀疑人生，是万能的糗百救了我！那用灭火器自wei的少女，那单指撸guan的男孩。这里有丰满的胖香，这里有乖巧的鞋妹。苍老师在这里实现了自我价值，马蓉的心灵在这里荡涤。生吃老鼠的视频让我见识了真正的勇气，黄鳝鳗鱼的更多作用让曾经自负的我懂得不知道的其实还有很多。谢谢你糗百，我的最爱！愿你就是那个想把灭火器换成电线杆的少女，而我，就是那个喜欢推车的老汉，一直在后面默默地顶你_顶你！

",705
//pic.qiushibaike.com/system/avtnew/1293/12931446/thumb/20170923211842.JPEG?imageView2/1/w/90/h/90,周树人鲁迅,22,"


老师要结婚了，作为学生的你们有什么要说的吗？

",894
//pic.qiushibaike.com/system/avtnew/3578/35783707/thumb/20171214201709.JPEG?imageView2/1/w/90/h/90,〔金灶沐〕,48,"


带着媳妇去夜市买衣服，居然碰到了老同学，和媳妇去孕检缴费碰到的护士居然也是老同学，给媳妇做胎心监护的还是老同学！同是初中同学差距太大了，人家家里都拆迁了，开着吉普，奔驰，宝马，而我呢我们那偏偏规划为4A景区，穷的我买不起车，也没空出去干活，在家收收房租，交交电费，玩玩电脑，马上还得在家看儿子，5月还得卖樱桃！

",318
//pic.qiushibaike.com/system/avtnew/3337/33375142/thumb/2017020323121857.JPEG?imageView2/1/w/90/h/90,海绵宝宝！！！,0,"


上大学那会，在宿舍养了个小黄鸭子，天天叫个没完，到处拉屎，还喜欢靠在人身上睡觉。宿舍其它几个舍友心里烦透了，但也没明说~有一天鸭子没了，我就安慰自己说，反正也蛮烦的，没了就没了吧~然后，其中一舍友说：早就烦死了，告诉你实话吧，我今早坐在床边，看着它一摇一摆走出去的，然后我就把门关上了~",221
//pic.qiushibaike.com/system/avtnew/3354/33540870/thumb/2017031508061330.JPEG?imageView2/1/w/90/h/90,安生儿,34,"


生活条件好了，现在的妈妈真的不一样了，小孩更不一样了[呲牙]。",265
//pic.qiushibaike.com/system/avtnew/3143/31435647/thumb/20160319180648.jpg?imageView2/1/w/90/h/90,我本正经111,29,"


一哥们约了一个刚刚丧偶一个月的少妇，做着的时候少妇哭了，倾诉了她的苦闷。哥们和她再也硬不了了。据他说，自己被吓住了。

",1888
//pic.qiushibaike.com/system/avtnew/2799/27990908/thumb/201610011832137.JPEG?imageView2/1/w/90/h/90,(糗名昭著)~魅儿,28,"


早上，医院领导找我说 ：“待会我妈来打点滴，你给我好好看着！”",6042
//pic.qiushibaike.com/system/avtnew/1232/12321477/thumb/20141116071910.jpg?imageView2/1/w/90/h/90,欲将此心向明月,33,"


晚饭过后，出去遛狗。一时尿急，对着绿化树就开枪扫射，我尿我的尿，狗子特么的对我又叫又跳的还拽我裤腿干嘛？",441
//static.qiushibaike.com/images/thumb/anony.png?v=b61e7f5162d14b7c0d5f419cd6649c87,匿名用户,,"


现在的人是怎么了，我们是一个很小的公司，有一个丫头十六岁来我们公司有三个月了，昨天跨年跟老板小舅子出去开房，男的二十七八孩子都五六岁了，中午他们几个围在一起看片，我以为是网上下的谁知道刚才有人跟我说是他们昨天开房拍的，原因就是答应小姑娘少分点活给她干。我实在是想不明白，我同时也很庆幸结婚的早，现在人太乱了

",192
//pic.qiushibaike.com/system/avtnew/3214/32148889/thumb/20171022133808.JPEG?imageView2/1/w/90/h/90,木目缺心,32,"


唉，生病就算了，疼痛我也认了，挂个水就不能好好的度过，还特么鼓包，白扎一针，没扎死我[大哭][大哭][大哭][大哭][大哭][大哭]

",247
//pic.qiushibaike.com/system/avtnew/3283/32835804/thumb/2016101919032251.JPEG?imageView2/1/w/90/h/90,蓝冰精灵,41,"


这个太好笑了！！！

",770
//pic.qiushibaike.com/system/avtnew/3441/34417918/thumb/20171119222519.JPEG?imageView2/1/w/90/h/90,夢汐,85,"


早上蹭老公的顺风车出去办事，下车时着急忙慌的就走……老公拍着车门大叫: 你的香蕉，你的香蕉！姐霸气的回应: 那是你的香蕉…逗的路人大笑，平常不善玩笑的老公被大家笑得一溜烟就跑了……

",2408
//pic.qiushibaike.com/system/avtnew/1175/11759465/thumb/20171202080146.JPEG?imageView2/1/w/90/h/90,片子医生,29,"


每次都被人问，你是不是妇科医生啊？

",189
//pic.qiushibaike.com/system/avtnew/1682/16822091/thumb/20171029191957.JPEG?imageView2/1/w/90/h/90,丹丹丹啊,23,"


我说我不喜欢看书！

",158
